category;mpn;socks_size;ball_size;clothing_size;clothing_size;pant_size;pant_size;ean;locale;title;manufacturer;description;material_composition;content_volume;colour;colour;colour;shoe_size;list_price;picture;picture;picture;picture;picture;picture;
Shirts;200303002;;;XXS;;;;4051309251187;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XXS, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;2799ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;XXS;XS;;;4051309251194;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XXS- XS, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;2799ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;XS;;;;4051309251163;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XS, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;2799ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;S;;;;4051309251149;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, S, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;2799ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;M;;;;4051309251132;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, M, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;3299ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;L;;;;4051309251125;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, L, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;3299ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;XL;;;;4051309251156;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XL, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;3299ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;XXL;;;;4051309251170;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XXL, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;3299ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303002;;;XXXL;;;;4051309251200;de-DE;Kempa CIRCLE Trikot, weiß, schwarz, XXXL, 200303002;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR /><BR /><;100% Polyester;;weiß;schwarz;;;3299ct;http://78.35.40.76:1337/produktbilder_kempa/200303002_bv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_fv_1.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303002_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/2003030021630_fv.jpg;
Shirts;200303501;;;XS;;;;4051309336952;de-DE;Kempa CIRCLE Shirt Damen, kempa blau, schwarz, XS, 200303501;Kempa;- Shirt mit Raglanärmel<BR />- Gedrucktes und schnitttechnisches Design<BR />- Element in Drittfarbe am Kragen<BR />- Farbiger Kontrasteinsatz an der Hüfte<BR />- Gedruckter Kempa-Schriftzug im vorderen Schultereinsatz, am Ärmel und im Nacken<BR />- Fraue;100% Polyester;;kempa blau;schwarz;;;2799ct;http://78.35.40.76:1337/produktbilder_kempa/200303501_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303501_sv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303501_svleft.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303501shorts_fv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303501shorts_rv.jpg;http://78.35.40.76:1337/produktbilder_kempa/200303501shorts_svleft.jpg;
